date,region,avarage from n days back,Liczba zajętych respiratorów (stan ciężki),prediction
2021-04-01,WARMIŃSKO-MAZURSKIE,7,114,99.58008575439453
2021-04-02,WARMIŃSKO-MAZURSKIE,7,123,113.05098724365234
2021-04-03,WARMIŃSKO-MAZURSKIE,7,121,101.84941101074219
2021-04-04,WARMIŃSKO-MAZURSKIE,7,118,98.63939666748047
2021-04-05,WARMIŃSKO-MAZURSKIE,7,126,89.63314819335938
2021-04-06,WARMIŃSKO-MAZURSKIE,7,124,86.05297088623047
2021-04-07,WARMIŃSKO-MAZURSKIE,7,123,88.94580078125
2021-04-08,WARMIŃSKO-MAZURSKIE,7,125,79.70197296142578
2021-04-09,WARMIŃSKO-MAZURSKIE,7,120,78.61114501953125
2021-04-10,WARMIŃSKO-MAZURSKIE,7,126,67.55017852783203
2021-04-11,WARMIŃSKO-MAZURSKIE,7,124,72.90094757080078
2021-04-12,WARMIŃSKO-MAZURSKIE,7,119,73.065673828125
2021-04-13,WARMIŃSKO-MAZURSKIE,7,116,72.65332794189453
2021-04-14,WARMIŃSKO-MAZURSKIE,7,117,67.47847747802734
2021-04-15,WARMIŃSKO-MAZURSKIE,7,114,60.541412353515625
2021-04-16,WARMIŃSKO-MAZURSKIE,7,108,73.97145080566406
2021-04-17,WARMIŃSKO-MAZURSKIE,7,107,65.79287719726562
2021-04-18,WARMIŃSKO-MAZURSKIE,7,99,61.11544418334961
2021-04-19,WARMIŃSKO-MAZURSKIE,7,102,70.92597198486328
2021-03-21,WIELKOPOLSKIE,7,121,126.90556335449219
2021-03-22,WIELKOPOLSKIE,7,120,128.3387908935547
2021-03-23,WIELKOPOLSKIE,7,137,134.7813262939453
2021-03-24,WIELKOPOLSKIE,7,144,134.99752807617188
2021-03-25,WIELKOPOLSKIE,7,161,133.56019592285156
2021-03-26,WIELKOPOLSKIE,7,173,139.87847900390625
2021-03-27,WIELKOPOLSKIE,7,167,144.8770294189453
2021-03-28,WIELKOPOLSKIE,7,194,144.55760192871094
2021-03-29,WIELKOPOLSKIE,7,198,151.05270385742188
2021-03-30,WIELKOPOLSKIE,7,179,153.7042236328125
2021-03-31,WIELKOPOLSKIE,7,192,140.906005859375
2021-04-01,WIELKOPOLSKIE,7,188,131.87879943847656
2021-04-02,WIELKOPOLSKIE,7,192,138.11471557617188
2021-04-03,WIELKOPOLSKIE,7,188,133.7821044921875
2021-04-04,WIELKOPOLSKIE,7,194,133.0562286376953
2021-04-05,WIELKOPOLSKIE,7,200,115.08123779296875
2021-04-06,WIELKOPOLSKIE,7,220,115.52044677734375
2021-04-07,WIELKOPOLSKIE,7,218,115.62449645996094
2021-04-08,WIELKOPOLSKIE,7,220,107.05033874511719
2021-04-09,WIELKOPOLSKIE,7,229,103.56727600097656
2021-04-10,WIELKOPOLSKIE,7,244,89.97392272949219
2021-04-11,WIELKOPOLSKIE,7,247,94.80266571044922
2021-04-12,WIELKOPOLSKIE,7,227,97.87102508544922
2021-04-13,WIELKOPOLSKIE,7,222,96.36844635009766
2021-04-14,WIELKOPOLSKIE,7,212,89.54583740234375
2021-04-15,WIELKOPOLSKIE,7,211,87.27460479736328
2021-04-16,WIELKOPOLSKIE,7,210,95.63482666015625
2021-04-17,WIELKOPOLSKIE,7,196,86.53994750976562
2021-04-18,WIELKOPOLSKIE,7,205,84.05453491210938
2021-04-19,WIELKOPOLSKIE,7,195,95.35753631591797
2021-03-21,ZACHODNIOPOMORSKIE,7,80,82.21249389648438
2021-03-22,ZACHODNIOPOMORSKIE,7,80,81.66038513183594
2021-03-23,ZACHODNIOPOMORSKIE,7,81,86.47953796386719
2021-03-24,ZACHODNIOPOMORSKIE,7,88,85.45063018798828
2021-03-25,ZACHODNIOPOMORSKIE,7,88,83.35269927978516
2021-03-26,ZACHODNIOPOMORSKIE,7,92,88.16889190673828
2021-03-27,ZACHODNIOPOMORSKIE,7,92,86.45692443847656
2021-03-28,ZACHODNIOPOMORSKIE,7,92,92.61878204345703
2021-03-29,ZACHODNIOPOMORSKIE,7,94,91.98593139648438
2021-03-30,ZACHODNIOPOMORSKIE,7,92,92.72699737548828
2021-03-31,ZACHODNIOPOMORSKIE,7,95,88.69570922851562
2021-04-01,ZACHODNIOPOMORSKIE,7,97,78.27998352050781
2021-04-02,ZACHODNIOPOMORSKIE,7,101,92.57929229736328
2021-04-03,ZACHODNIOPOMORSKIE,7,90,80.7929916381836
2021-04-04,ZACHODNIOPOMORSKIE,7,98,78.37224578857422
2021-04-05,ZACHODNIOPOMORSKIE,7,100,69.01354217529297
2021-04-06,ZACHODNIOPOMORSKIE,7,106,67.25532531738281
2021-04-07,ZACHODNIOPOMORSKIE,7,111,69.99742126464844
2021-04-08,ZACHODNIOPOMORSKIE,7,106,62.02127456665039
2021-04-09,ZACHODNIOPOMORSKIE,7,106,62.67892074584961
2021-04-10,ZACHODNIOPOMORSKIE,7,106,51.70232391357422
2021-04-11,ZACHODNIOPOMORSKIE,7,113,57.06375503540039
2021-04-12,ZACHODNIOPOMORSKIE,7,124,56.8859977722168
2021-04-13,ZACHODNIOPOMORSKIE,7,118,55.51725769042969
2021-04-14,ZACHODNIOPOMORSKIE,7,123,51.52579879760742
2021-04-15,ZACHODNIOPOMORSKIE,7,125,46.733924865722656
2021-04-16,ZACHODNIOPOMORSKIE,7,129,57.08148956298828
2021-04-17,ZACHODNIOPOMORSKIE,7,119,50.38013458251953
2021-04-18,ZACHODNIOPOMORSKIE,7,120,46.47126007080078
2021-04-19,ZACHODNIOPOMORSKIE,7,116,54.497901916503906
2021-03-21,ŁÓDZKIE,7,126,125.77685546875
2021-03-22,ŁÓDZKIE,7,144,127.75953674316406
2021-03-23,ŁÓDZKIE,7,147,133.40855407714844
2021-03-24,ŁÓDZKIE,7,147,133.68878173828125
2021-03-25,ŁÓDZKIE,7,144,131.6631622314453
2021-03-26,ŁÓDZKIE,7,144,138.16360473632812
2021-03-27,ŁÓDZKIE,7,144,143.26805114746094
2021-03-28,ŁÓDZKIE,7,165,143.3297882080078
2021-03-29,ŁÓDZKIE,7,173,148.49139404296875
2021-03-30,ŁÓDZKIE,7,177,150.83995056152344
2021-03-31,ŁÓDZKIE,7,177,138.40113830566406
2021-04-01,ŁÓDZKIE,7,177,129.55250549316406
2021-04-02,ŁÓDZKIE,7,179,135.9258270263672
2021-04-03,ŁÓDZKIE,7,179,131.55601501464844
2021-04-04,ŁÓDZKIE,7,179,130.8688507080078
2021-04-05,ŁÓDZKIE,7,179,114.03765869140625
2021-04-06,ŁÓDZKIE,7,189,114.35771942138672
2021-04-07,ŁÓDZKIE,7,181,114.87413024902344
2021-04-08,ŁÓDZKIE,7,187,105.60714721679688
2021-04-09,ŁÓDZKIE,7,189,102.93318176269531
2021-04-10,ŁÓDZKIE,7,195,89.802734375
2021-04-11,ŁÓDZKIE,7,197,94.65750122070312
2021-04-12,ŁÓDZKIE,7,204,97.81221008300781
2021-04-13,ŁÓDZKIE,7,197,95.95127868652344
2021-04-14,ŁÓDZKIE,7,198,89.66891479492188
2021-04-15,ŁÓDZKIE,7,219,87.25603485107422
2021-04-16,ŁÓDZKIE,7,203,95.52423095703125
2021-04-17,ŁÓDZKIE,7,206,86.88140869140625
2021-04-18,ŁÓDZKIE,7,207,84.24714660644531
2021-04-19,ŁÓDZKIE,7,210,94.68091583251953
2021-03-21,ŚLĄSKIE,7,239,227.951416015625
2021-03-22,ŚLĄSKIE,7,249,229.07305908203125
2021-03-23,ŚLĄSKIE,7,257,242.23866271972656
2021-03-24,ŚLĄSKIE,7,266,242.62689208984375
2021-03-25,ŚLĄSKIE,7,277,241.40968322753906
2021-03-26,ŚLĄSKIE,7,279,247.33428955078125
2021-03-27,ŚLĄSKIE,7,279,252.71432495117188
2021-03-28,ŚLĄSKIE,7,291,258.7488098144531
2021-03-29,ŚLĄSKIE,7,310,261.9495849609375
2021-03-30,ŚLĄSKIE,7,304,266.17987060546875
2021-03-31,ŚLĄSKIE,7,365,250.03201293945312
2021-04-01,ŚLĄSKIE,7,375,229.59361267089844
2021-04-02,ŚLĄSKIE,7,382,256.2632751464844
2021-04-03,ŚLĄSKIE,7,385,229.91812133789062
2021-04-04,ŚLĄSKIE,7,377,227.19216918945312
2021-04-05,ŚLĄSKIE,7,392,195.08932495117188
2021-04-06,ŚLĄSKIE,7,398,194.94775390625
2021-04-07,ŚLĄSKIE,7,411,196.92408752441406
2021-04-08,ŚLĄSKIE,7,416,177.64527893066406
2021-04-09,ŚLĄSKIE,7,406,174.29563903808594
2021-04-10,ŚLĄSKIE,7,417,146.64346313476562
2021-04-11,ŚLĄSKIE,7,440,157.10150146484375
2021-04-12,ŚLĄSKIE,7,454,159.4736328125
2021-04-13,ŚLĄSKIE,7,467,155.33436584472656
2021-04-14,ŚLĄSKIE,7,454,143.80532836914062
2021-04-15,ŚLĄSKIE,7,465,137.93157958984375
2021-04-16,ŚLĄSKIE,7,448,158.9568634033203
2021-04-17,ŚLĄSKIE,7,447,139.94020080566406
2021-04-18,ŚLĄSKIE,7,445,133.50074768066406
2021-04-19,ŚLĄSKIE,7,430,155.93138122558594
2021-03-21,ŚWIĘTOKRZYSKIE,7,129,106.28335571289062
2021-03-22,ŚWIĘTOKRZYSKIE,7,123,105.85208129882812
2021-03-23,ŚWIĘTOKRZYSKIE,7,127,111.94461059570312
2021-03-24,ŚWIĘTOKRZYSKIE,7,127,111.87105560302734
2021-03-25,ŚWIĘTOKRZYSKIE,7,124,111.79094696044922
2021-03-26,ŚWIĘTOKRZYSKIE,7,131,114.06083679199219
2021-03-27,ŚWIĘTOKRZYSKIE,7,143,117.86408996582031
2021-03-28,ŚWIĘTOKRZYSKIE,7,146,123.58927154541016
2021-03-29,ŚWIĘTOKRZYSKIE,7,155,121.73058319091797
2021-03-30,ŚWIĘTOKRZYSKIE,7,160,123.33585357666016
2021-03-31,ŚWIĘTOKRZYSKIE,7,152,122.08589935302734
2021-04-01,ŚWIĘTOKRZYSKIE,7,160,107.03107452392578
2021-04-02,ŚWIĘTOKRZYSKIE,7,162,132.0057830810547
2021-04-03,ŚWIĘTOKRZYSKIE,7,156,106.3305892944336
2021-04-04,ŚWIĘTOKRZYSKIE,7,154,105.49066925048828
2021-04-05,ŚWIĘTOKRZYSKIE,7,157,86.19766998291016
2021-04-06,ŚWIĘTOKRZYSKIE,7,162,87.82930755615234
2021-04-07,ŚWIĘTOKRZYSKIE,7,164,88.42620849609375
2021-04-08,ŚWIĘTOKRZYSKIE,7,170,78.92008972167969
2021-04-09,ŚWIĘTOKRZYSKIE,7,162,79.51264953613281
2021-04-10,ŚWIĘTOKRZYSKIE,7,159,62.80015563964844
2021-04-11,ŚWIĘTOKRZYSKIE,7,164,70.8567123413086
2021-04-12,ŚWIĘTOKRZYSKIE,7,164,68.95718383789062
2021-04-13,ŚWIĘTOKRZYSKIE,7,157,65.3246841430664
2021-04-14,ŚWIĘTOKRZYSKIE,7,155,60.26625442504883
2021-04-15,ŚWIĘTOKRZYSKIE,7,152,55.45199966430664
2021-04-16,ŚWIĘTOKRZYSKIE,7,148,70.18441772460938
2021-04-17,ŚWIĘTOKRZYSKIE,7,153,59.702545166015625
2021-04-18,ŚWIĘTOKRZYSKIE,7,157,54.01926040649414
2021-04-19,ŚWIĘTOKRZYSKIE,7,158,66.85553741455078
